genes,log2FC,AveExpr,EffSize,t,P.Value,adj.P.Val
SRSF3,4.649890989453258,12.020790715485349,9.739939701293821,13.00198065245913,1.0437078806929927e-05,0.001701243845529578
ILF3,4.082433723373118,12.24871376283399,6.1079246805975655,10.546350226632452,3.6063869116777994e-05,0.0019594702220116045
RPL27A,3.2404626251327375,10.678164070292743,6.697253761301111,10.749487265930563,3.2237656720442895e-05,0.0019594702220116045
ILF2,2.9093367493318425,13.197674067327346,4.6151010144130336,8.24562041339739,0.00015018050578497171,0.006119855610737597
RPL17,3.308481550471061,14.909315443540388,3.27762294336426,5.867360686981391,0.0009884368494233059,0.01464683695054535
HNRNPH1,1.7886151278241993,13.488555990483169,3.405661909213999,6.035060817370191,0.0008500077762776912,0.01464683695054535
FUS,1.8650158987903325,10.904341871461662,3.6652581570151463,6.252718330932066,0.0007020751977043278,0.01464683695054535
FUBP3,-1.9186756486831804,11.631699104437855,3.414461919544452,-6.306514534137794,0.0006701917905894372,0.01464683695054535
HIST1H1C,1.7502662956799817,12.778698269001021,3.1627006736529966,5.969151030942958,0.0009015971809081324,0.01464683695054535
RPS9,3.8272020123957056,12.155672108143026,3.5172318949648442,6.152672094179131,0.0007660838909693842,0.01464683695054535
RPL26,3.6332076273800062,12.394079382899536,3.74937159604219,6.746015520446562,0.00046356027347220583,0.01464683695054535
RPS11,1.9517559668740176,14.519982898966934,3.0790141680973155,5.5013429770544695,0.0013895439076627458,0.01887463807908563
CDKN2AIP,-2.1786411917592052,4.552156797592059,4.3043140904452,-5.366906589942642,0.0015811302251794923,0.019824940515712094
RPS6,2.243990580886903,13.45873479694807,2.650056057332609,5.114868293779877,0.002026793815829423,0.02359767085572828
RPL35,3.612906769783848,13.217696491852724,2.681476772134728,4.9007679632285885,0.0025191836059971205,0.02555004401800711
ADAR,3.248096292156454,11.387070904121952,2.7935388995036616,4.904620510761271,0.0025092076028644817,0.02555004401800711
HNRNPH2,3.4826019211907324,9.716891886079958,3.056169436310058,4.846442821432514,0.0026647285172154657,0.02555004401800711
U2AF2,-1.7918311876591506,11.348182282857634,2.5144452956596632,-4.790672568618228,0.0028240883746056926,0.025573689170040437
DHX9,1.9035577193159767,12.942956074239937,2.4061768638255843,4.703150655610195,0.003096302514457984,0.026563016308244813
EIF4A3,-1.1851981588605618,12.093196015999787,2.411243529568326,-4.590640105077295,0.003490653621448916,0.027878263105272912
PABPN1,-2.025899711256133,7.418340594808506,3.293062807855304,-4.564109844715851,0.0035916780687774916,0.027878263105272912
GNL3,2.586555711922962,9.288281787031448,3.2181712501307724,4.4980051102806575,0.0038579970230223685,0.02858425067057482
MAGOHB,-1.368228221346703,9.59035245755416,3.1406548417718816,-4.270092531995518,0.004961174827533461,0.03515963029947627
MAGOH,-1.5583639074010929,8.753225773053849,2.8565275950403195,-4.145460992891482,0.005711169917475944,0.038788362356190785
EFTUD2,-0.9571056255279853,11.619484577438104,2.2820772414082118,-3.9814584439910177,0.006898090918525819,0.0432457238353734
U2AF1L5,-2.0029173776803724,12.161638526343836,2.0107052802314787,-4.003756959248812,0.0067216386063126575,0.0432457238353734
VIM,-1.3248192783226624,13.614403122752691,2.357145816132536,-3.940124120161389,0.007238971678201264,0.043701940131363186
SF3B2,-0.9494987268172963,11.124362070802308,1.9974199816506668,-3.714062437006437,0.009467907366576562,0.05511674645542784
XRN2,-3.1717017826383476,7.605035935435888,2.716817893461054,-3.6775928726052474,0.009894189651097483,0.05561216941823757
YBX1,1.0235949316920134,12.053547873448236,1.890428229020784,3.3896384958259915,0.014109283023942019,0.07061954916464419
RPS4X,1.243598618185203,12.686971727640827,1.7051155788468126,3.379096905310676,0.014297209340081338,0.07061954916464419
PRPF3,-1.0063542994316919,10.199966224821003,2.293427837181609,-3.4309982660697553,0.013397686141519809,0.07061954916464419
SYNCRIP,-1.8185341140817437,7.7308621812281375,2.567080393028559,-3.427464871225652,0.013456913798512864,0.07061954916464419
SF1,-1.7944430478592093,7.796210365012761,2.5070275667746857,-3.2675906677306554,0.016461838623285808,0.07891999104692901
PTBP1,1.2289776451139893,12.628426992106665,1.6364222335011154,3.2395356410244696,0.017061210507721514,0.07945649465024592
KHSRP,-3.292196014630294,9.973113543363011,1.9112387078999145,-3.0687439959026057,0.021263707946846136,0.09627734431488667
SERPINB12,-1.604012113510347,6.465177908439173,2.2193104927715366,-3.0426289591600457,0.021999935254779876,0.0969186336899762
VDAC1,-1.0670635737857364,9.55596109497155,1.9003572835084899,-2.9872524527958655,0.023653984896888563,0.10146314574191674
RPS26,1.544904831417389,12.59578792345865,1.5093873907423836,2.8464352776604716,0.028495633164705738,0.11059019537731037
DDX41,-1.1760294989559483,9.661941785060273,1.7911343031438476,-2.86230998722799,0.027899992197291584,0.11059019537731037
RPS5,-1.3418496526261396,9.229282858649391,2.007857149666035,-2.8775095742324774,0.027342194806188973,0.11059019537731037
HNRNPF,1.9210726811752643,12.859747773250124,1.4819890195313383,2.896584381840432,0.026659080585431708,0.11059019537731037
RPL31,0.7443714867495288,11.941858965546315,1.4993549515866205,2.7603563294992948,0.03197183952888413,0.1211955777490259
H1FX,0.8578784965688993,12.764297660047914,1.4070425202686407,2.723642024468397,0.03359003659448146,0.12194950596886979
HIST1H4A,0.8591280645400303,14.9218726491457,1.5023554324544528,2.7219422188480538,0.0336670415251481,0.12194950596886979
SF3B1,-0.9021221851780794,9.946933690224196,1.6597785139642451,-2.5868233720687006,0.040431611497264944,0.1432685363924823
SF3B4,-1.1612331243192013,9.31589091785446,1.665351473788422,-2.51009897380982,0.044901019092454565,0.15572055557595946
SFPQ,2.6814576187974337,8.97586899926551,1.6746004190854051,2.4574423254942825,0.0482674100560047,0.16390807998184928
HSPA1B,-0.9110773558050687,7.801028169860576,1.7480055489868935,-2.439748663707619,0.049457192435070164,0.1645208646309477
RPS27A,-1.0368990466316657,10.540766894984415,1.3676698857404632,-2.4060441109424384,0.051809329852776226,0.16889841532005048
RBM22,-1.2271082443445547,8.267450148543299,1.663174721157251,-2.3242533136678114,0.05801558276694108,0.1787011933284358
SNRPD3,0.7865164688123087,13.800409734112073,1.1841333949655204,2.326291810198979,0.057851854516100254,0.1787011933284358
HIST1H1D,0.5430552525454875,11.058926932271227,1.2663694562013523,2.323138871298178,0.05810529599022759,0.1787011933284358
RPS2,1.442176037833578,8.65893281057419,1.6646580951695706,2.2976061573916557,0.06020059121074826,0.18171659939540677
CCT2,-1.3356953771042601,8.670943162467017,1.586597816333382,-2.269313168945552,0.06261404357395554,0.18556525641008645
SNRNP200,-1.2196743964986982,9.950876898813501,1.3392248680654362,-2.2347265514112773,0.06570074392839265,0.18788107474259652
SF3A1,-1.308577929887278,10.26570275047195,1.294613170294222,-2.240366677935486,0.06518687427629659,0.18788107474259652
TAF15,0.9462074638223905,7.687320669608169,1.5621158547064764,2.1584168427483945,0.07307727758148046,0.20537234906519508
THOC2,-0.8635069395517796,5.721031665807905,1.4761994027924419,-2.1168524580405985,0.07744670356661204,0.21396292680267395
RPS24,1.59436544381761,14.39999766155425,1.0992311956955205,2.0746119506281073,0.08216027270578528,0.22320207418405003
COIL,-1.3040262220976597,5.977625866746871,1.4326524353725079,-2.0308162665023017,0.08735511140796018,0.23260924018466606
SNW1,-1.117543927255607,8.53162826238227,1.4607775843107467,-2.017564936625679,0.08899142436010939,0.23260924018466606
CALML5,-0.9426276567279208,7.119967327297202,1.474241935290721,-2.0102794783622557,0.08990418485665007,0.23260924018466606
RPS13,0.8790178878298978,12.267991312583456,1.0192499822579364,1.9712095940505892,0.0949622005529797,0.24185685453337016
BCAS2,-1.0726713488226558,10.120965564449781,1.1446808827181914,-1.9463691315513365,0.09832554334124376,0.24657020868650356
RBM8A,-1.7950974119798389,11.387224226143074,1.0026292987845185,-1.9190253433312943,0.1021656646571727,0.2523182324108962
CDC5L,-0.979827061356211,10.017020146398634,1.128465718743645,-1.9064994173508116,0.10397436885708887,0.25295256901052965
SRRM1,0.7302419751819729,7.380189309893316,1.4299198212222954,1.878232839399328,0.10817377879686553,0.2592989109395453
PRPF8,-1.8265257824023724,7.817827174085122,1.3949152672469258,-1.8576733547876854,0.11133340505390436,0.26300500034473057
DCD,-2.507391706971138,11.49379479423923,0.9497463441216065,-1.8025894721128826,0.1202546731035282,0.2721916063209993
PUF60,-0.6032532514881463,10.43747709526094,1.0169083238203307,-1.7929024676853138,0.12189462031617472,0.2721916063209993
LRPPRC,-0.6984270059068471,10.04758296716073,1.130527367568773,-1.784459033781974,0.12334189116924203,0.2721916063209993
SNRPD2,0.5449150534813665,12.991164436631646,1.0392633697159182,1.7831275384949186,0.123571649495423,0.2721916063209993
EEF1A1P5,0.6397254064189273,12.964270452104877,0.9052192160042937,1.7979626793917616,0.1210352435607018,0.2721916063209993
SMU1,-0.9374980510034234,7.867299215635784,1.2323144694308474,-1.7221350503448412,0.13455571869104874,0.288586607192644
NPM3,0.5993823369033748,8.933994390725646,1.4414348750644959,1.7227559818699183,0.13443925513769822,0.288586607192644
RPL23A,0.9788949051972686,17.353273744020804,1.0514027413029254,1.7060003018906276,0.13761646749416284,0.2913179766434876
EXOSC3,-0.8744739823049104,6.873918414954627,1.2507559196173728,-1.6596137017743395,0.14679474726961622,0.30338302865117034
RPS23,1.585838483730365,14.362961278195682,0.876535759784333,1.6584206620036033,0.14703840038921753,0.30338302865117034
HIST1H2AC,1.197231519707728,12.635510383205794,0.839229009463106,1.6428276308474885,0.1502587803989904,0.30615226506294296
VDAC2,-1.0482262760068064,9.485750203466768,1.0317859323177903,-1.6018194035884534,0.1590526029859793,0.3163713301770304
MRPS16,-1.2575123079972945,6.699687948852246,1.1634256562540295,-1.6013495970611749,0.15915612929151224,0.3163713301770304
ELAVL1,-0.6301958350796042,11.170595142717575,0.8433927883218132,-1.5486491054640774,0.1711825170540389,0.3361777142145583
CCT7,-1.0196855785966665,8.561843685434349,1.0760776813180286,-1.5219271927883917,0.17760230451558068,0.3446330432861863
ACTB,-0.46534689220436576,8.606376455071706,1.0606338084574132,-1.424974242149914,0.20282190015418367,0.38894082029566984
MRPS17,-0.533267936491546,8.567222484258934,1.0175256483199675,-1.4010287498490372,0.2095379926793974,0.3971475907760672
PSMD11,-1.0325418722161315,7.930364580320795,1.0524701029214254,-1.3865461337087803,0.21369754129039176,0.40037585322222824
TCP1,-0.9346410257323416,8.621150731546091,0.9769032926816437,-1.3585379288022328,0.2219543643706484,0.40483060219212474
NEFM,-0.9226996755802808,4.338158821100207,0.9462597092073627,-1.3533130290277406,0.22352609936988482,0.40483060219212474
HIST2H3A;,-1.783421328960051,11.28172970809309,0.7538201606473056,-1.3677553197521746,0.21920584641411553,0.40483060219212474
HNRNPU,-0.6829293326090777,13.131867546276265,0.6537594082193093,-1.3201503798968666,0.2337366094551596,0.4186710696834177
DDX5,0.5354280066438584,12.324214293117844,0.6600862176396302,1.289621445869662,0.24350114976721443,0.4265298843259161
HNRNPM,0.30180427852122094,14.101990391577933,0.6772471596736791,1.2707674613330007,0.2497099316621234,0.4265298843259161
RPS15A,-0.8485706530200581,10.407779357072455,0.716044998421325,-1.2584983555883407,0.2538245323902691,0.4265298843259161
PLEC,-1.404733022399574,3.3629269479080537,0.8599084870475243,-1.2651249582315394,0.25159490148618135,0.4265298843259161
CFL1,-0.6101508444856005,6.060555280401285,0.90241067681642,-1.2794590242822936,0.24683062857209728,0.4265298843259161
CCT6A,0.6504332088115543,9.499892535217928,0.8956096871149108,1.2819700355678716,0.2460042461547957,0.4265298843259161
HIGD1A,-0.5660943922751445,8.289333094870855,0.86188879247938,-1.2082860868655942,0.27128569287620685,0.45122008100838484
TRIM28,-1.0514376337119726,8.49672502925907,0.8395601813070114,-1.1859824942643022,0.27936827362855204,0.45996998587327254
RPL13A,0.9435483387822918,7.363040762656082,0.8331916782534683,1.1566624401812264,0.29030562079279243,0.4685130315764868
SF3A3,-0.4004686976538565,10.878754399378149,0.6411437890540428,-1.1573716992301712,0.290036818571496,0.4685130315764868
RPLP0,-0.43776956093354613,10.133585407271019,0.6930756447009985,-1.1459331793863894,0.2943976491846445,0.47045898840291234
CPNE3,0.4027884141679223,13.06430832666661,0.5874467739395733,1.1284650615579184,0.3011636615832135,0.4765988042530466
PRPF19,-0.47193127532869106,12.073253945497134,0.5498748150174666,-1.1062914276653542,0.30993922648346683,0.4857701338154336
PRPF4,-0.8837228075951664,8.819892336033453,0.7480859353910345,-1.073745265210095,0.32320304559559476,0.5017342517341138
PCBP2,-0.932679811083803,8.332698758267169,0.7565477955579348,-1.063597061423085,0.3274329521287828,0.5035053886508641
H2AFV,0.30121778370249963,12.465107539228516,0.5692286655614006,1.050566249340446,0.3329304871358149,0.5071744804031573
RALY,-0.6800416956840536,9.03552739390114,0.7402611585381308,-1.0272423432225761,0.34295726032103263,0.51324656730876
RPS7,-0.6214224559169814,10.170097325270419,0.5941346612298438,-1.0194456354855348,0.34636271413474595,0.51324656730876
CCAR2,-1.0413221410467752,7.112724584548559,0.7495112798019855,-1.0220965836576994,0.3452018012863762,0.51324656730876
SF3B6,-1.0719653009765686,11.808694168759668,0.5061738427958368,-1.0033263558890844,0.3534890805911855,0.5190875687960652
SUGT1,-0.5252912921876325,6.861254001218961,0.7492762999058756,-0.959646257837711,0.3733850233368251,0.5434085607491294
RPL23,0.2867158742577889,13.70317670946364,0.46239399833587463,0.9145102450386076,0.39484896729932123,0.5645647514893803
MSI2,-0.30344217059595735,10.176478476713587,0.5692214374405001,-0.9178772322407385,0.3932159293217218,0.5645647514893803
SLTM,-0.3486573541313014,5.244782910858419,0.6107251265255019,-0.8721667456903144,0.4158266366252446,0.589389058868825
HNRNPR,-0.372819261671296,9.54446177498531,0.5429101156414236,-0.8591530398029288,0.4224379407728844,0.593598140913622
HNRNPA1,0.5162572935913303,14.720690087126071,0.43940172785968995,0.8252024849613874,0.4400488824406663,0.6110506757448094
IGF2BP1,0.2734097204210908,10.002348693629946,0.5435144112382757,0.8208288948025418,0.4423557039134203,0.6110506757448094
SND1,1.2117515976804452,8.007385706416647,0.5885430264515952,0.797058439699669,0.45504516326194777,0.6232971564008192
DDX39B,-0.5463989871525907,10.579400890589461,0.4365391504958719,-0.7808098617831059,0.4638664856371063,0.6248779930483332
GPATCH4,1.106123389536485,6.1265532518985015,0.5592972453660194,0.783025139607884,0.46265679005139526,0.6248779930483332
HSP90AB1,-0.6000232836578032,9.802705605319376,0.4437700184463363,-0.7260774022711224,0.49445444563845997,0.6562668681338795
RBM17,-1.1858710792038325,7.400194380537197,0.5262744045059736,-0.7247379623548679,0.4952197839292465,0.6562668681338795
PAICS,-0.4163653685725448,5.007159490137036,0.4904816823776659,-0.7085104073710714,0.5045551201101612,0.6632458433706151
KPNA2,-1.0129263470841332,6.829383158999376,0.5060078481765191,-0.6904830228820844,0.5150619138148055,0.6706953891726798
SLC25A6,-0.2857365105501435,6.642509680878433,0.5764882662539663,-0.6847184992404336,0.5184516505261205,0.6706953891726798
ALDH18A1,-0.19158891260261335,11.708844309346041,0.340089406271805,-0.6577477900745524,0.5345030205858163,0.6860156878384887
ACTG1,-0.31047937126460035,8.532187568011741,0.4279724077934332,-0.6057408042461782,0.5663312439203663,0.715596843093176
LMNB1,-0.7104730449078653,6.36564969066479,0.4349389520286848,-0.6064391350142406,0.5658963518510349,0.715596843093176
DKC1,-0.28447330789954517,5.7240685707699335,0.41513187372351334,-0.594865063564952,0.5731301944795038,0.718617090001224
EWSR1,0.1818373870293648,9.501301566670486,0.41415027766593004,0.5825883450400945,0.580863241898226,0.7227534994611514
FASN,-0.8420505337573774,6.192337557092074,0.4076395932996877,-0.5738654652245841,0.5863949557611008,0.7241089226443896
RPS3,-0.5368869320195842,8.668363605555603,0.3872710074986748,-0.536138170544219,0.6106696746951568,0.7484147141000794
VDAC3,-0.3223125283975321,7.584277323850719,0.3548135277048968,-0.4914248718517326,0.6401513963931033,0.7672402765593811
NIFK,-0.3453420660059905,9.254069228635679,0.332805472748878,-0.5046092306546103,0.6313801073167196,0.7672402765593811
HNRNPA2B1,-0.15656859099981268,12.545704404830595,0.24861996111020415,-0.4980881362737738,0.6357104169533092,0.7672402765593811
PABPC1,0.1780927129352161,9.921452468743103,0.2853685733417209,0.47149796047067477,0.653529079299224,0.7775564958085658
HIST1H1E,-0.18423462908876687,10.838211438833568,0.25783451323943357,-0.45913132086405484,0.6619028109576828,0.7818127404790021
HNRNPA0,0.23448721817643303,16.139631806980173,0.2680842459164722,0.4301255610540166,0.6817517862971716,0.7979307237228239
YBX3,-0.13373042380074907,10.163538397492662,0.2528143214768881,-0.4189649604857612,0.6894648454945955,0.7979307237228239
EIF3E,-0.40632601296329884,7.235723958765438,0.3056834623195709,-0.41785446815322574,0.6902345524228108,0.7979307237228239
EEF1G,-0.3480374618373929,9.09256714781042,0.2744822287408082,-0.40723041941079147,0.6976186125202662,0.8007875622591789
RPS12,0.1330246027773061,9.713854947073084,0.2537708002638615,0.3929527336934694,0.7075990304951849,0.8065639298651408
RPL8,1.0045101149569389,8.14081124521659,0.25551770406091573,0.3599812337987156,0.73088718368486,0.8273236870877235
MATR3,-0.16522782660650392,12.98612018196306,0.16666478857089762,-0.33769360966643747,0.7468100712615271,0.8395175283836477
HNRNPA3,0.15392724334505203,11.424437551803516,0.17077538040116008,0.3282515943072718,0.7535975633397056,0.8413452248244658
CHTOP,-0.42220356991875096,6.737338540904803,0.2070684766315131,-0.2832510602048288,0.7862672277993908,0.8718473342265354
H2AFX,0.09882012230881188,9.943271484994224,0.161625638570102,0.254636356072067,0.8072956003619323,0.8891161003986146
SLC25A5,-0.15208512917722494,8.695405333068294,0.16908380428265943,-0.2418079653564795,0.8167814569024922,0.8902939434289705
RBM39,-0.09793385241266606,9.64427743905122,0.1558755400071739,-0.2384247073687681,0.8192889049959852,0.8902939434289705
PCID2,0.19555193289803618,5.133885917134674,0.12983318314333422,0.18738700015646592,0.8573799723257922,0.9255161290669147
PRKDC,-0.4425644841982601,4.50590247334228,0.09711365143588671,-0.1408798334085534,0.8924611129074873,0.9553148268512103
PRPF4B,0.07839158938092261,5.443595505805696,0.09035552874155606,0.12987080910108503,0.9008077170210386,0.9553148268512103
P00761,-0.10120618525572844,15.804935042587017,0.07268098922980828,-0.12755221994167196,0.9025673824238428,0.9553148268512103
RPS27,0.05038358000066623,12.596089220167434,0.05149818110028981,0.10444807427843195,0.9201332089634471,0.9676239552325281
SLU7,-0.029081085075547186,5.020887510782492,0.06165967071524528,-0.08420124101406902,0.9355675077930903,0.9713216800654376
RBMX,-0.11178913257191958,8.329736034918678,0.06340375525923567,-0.08520825658602234,0.9347990701866806,0.9713216800654376
HNRNPC,0.011796737427198778,14.53341344098709,0.021083926702342895,0.04020495145870314,0.9692017532624209,0.989680310823811
DDX17,-0.01878258545130329,11.464771041399072,0.025942612498764523,-0.049869376901728116,0.9618049407146672,0.989680310823811
TOMM22,-0.010089985864230044,10.208973107350742,0.019914973626904905,-0.0329239523917109,0.9747766247572213,0.989680310823811
SNRPE,0.008432581608571965,12.28983691024955,0.014507681247205816,0.029319581249233544,0.9775369941265863,0.989680310823811
HNRNPK,-0.004259408897967276,13.488444022599122,0.006515932994216639,-0.01299519880409361,0.9900424809298389,0.9958810119187992
RPS25,0.005367207219558523,9.824229656055664,0.0033055760896364213,0.005375396930425379,0.9958810119187992,0.9958810119187992
