Protein IDs,142_1,142_2,142_3,17_1,17_2,17_3,No Bait_1,No Bait_2,No Bait_3
sp|A0JLT2|MED19_HUMAN,0,8.26E+04,0,0,0,0,0,0,0
sp|A2RTX5|SYTC2_HUMAN,0,0,0,0,9.79E+03,8.07E+03,0,0,0
sp|A6NHQ2|FBLL1_HUMAN,1.83E+05,1.98E+05,0,1.67E+05,0,0,0,0,8.74E+04
sp|A6NKT7|RGPD3_HUMAN,0,0,0,0,0,0,0,0,8.34E+03
sp|A8K2U0|A2ML1_HUMAN,0,0,0,0,0,0,0,1.07E+04,0
sp|P62308|RUXG_HUMAN,7.84E+06,9.87E+06,6.81E+06,3.46E+06,3.86E+06,0,0,7.67E+06,9.81E+06
sp|P00761|TRYP_PIG,2.02E+08,2.53E+08,2.81E+07,3.46E+08,3.69E+07,3.04E+07,1.21E+07,2.05E+08,1.76E+08
sp|Q13765|NACA_HUMAN,6.95E+05,6.36E+05,0,3.91E+05,0,0,0,7.31E+05,6.14E+05
sp|E9PRG8|CK098_HUMAN,5.55E+06,6.56E+06,0,9.55E+06,0,0,0,2.17E+06,4.57E+06
sp|O00148|DX39A_HUMAN,7.68E+04,0,0,0,8.67E+04,0,0,0,7.46E+04
sp|O00161|SNP23_HUMAN,0,4.29E+04,0,8.63E+04,0,0,0,4.15E+04,0
sp|O00178|GTPB1_HUMAN,1.40E+05,4.05E+04,0,9.27E+04,0,0,0,3.08E+04,0
sp|O00231|PSD11_HUMAN,3.71E+05,1.86E+05,1.39E+06,7.00E+06,2.35E+05,2.49E+05,9.72E+04,4.60E+05,8.75E+05
sp|O00232|PSD12_HUMAN,6.43E+04,0,0,0,0,0,0,3.30E+04,0
sp|O00267|SPT5H_HUMAN,7.42E+04,0,0,0,0,3.60E+04,0,1.54E+05,0
sp|O00303|EIF3F_HUMAN,9.08E+05,3.82E+05,0,3.37E+05,0,0,0,6.05E+05,3.26E+05
sp|O00330|ODPX_HUMAN,1.28E+05,0,0,3.68E+04,0,0,0,5.05E+04,3.01E+04
sp|O00410|IPO5_HUMAN,0,3.58E+04,0,0,0,0,0,2.05E+04,3.11E+04
sp|O00422|SAP18_HUMAN,2.40E+05,2.51E+05,0,0,0,0,0,4.41E+05,2.31E+06
sp|O00425|IF2B3_HUMAN,1.07E+06,1.43E+06,0,9.81E+05,1.22E+04,1.22E+05,0,5.17E+05,6.40E+05
sp|O00472|ELL2_HUMAN,6.47E+05,2.01E+06,7.92E+04,3.09E+05,1.12E+05,0,6.68E+03,8.43E+04,0
sp|O00483|NDUA4_HUMAN,9.34E+05,0,0,5.83E+05,0,0,0,4.39E+05,1.02E+06
sp|O00487|PSDE_HUMAN,1.01E+05,7.64E+04,0,0,0,0,0,5.47E+04,0
sp|O00541|PESC_HUMAN,0,3.32E+04,0,0,0,0,0,0,0
sp|O00567|NOP56_HUMAN,8.15E+04,3.40E+04,0,1.56E+05,0,0,0,1.30E+05,7.13E+04
sp|O00571|DDX3X_HUMAN,1.96E+06,2.18E+06,1.22E+05,2.24E+06,3.72E+04,5.31E+05,0,1.17E+06,1.57E+06
sp|O00629|IMA3_HUMAN,0,0,0,0,0,0,0,0,5.71E+04
sp|O14579|COPE_HUMAN,7.24E+04,4.34E+04,0,0,0,0,0,0,6.70E+04
sp|O14654|IRS4_HUMAN,2.22E+04,2.26E+04,0,2.85E+04,0,0,0,1.21E+04,0
sp|O14776|TCRG1_HUMAN,3.25E+05,1.89E+05,0,4.70E+05,0,0,0,8.72E+05,5.70E+05
sp|O14925|TIM23_HUMAN,8.77E+04,1.55E+05,0,7.96E+04,0,0,0,0,9.45E+04
sp|O14929|HAT1_HUMAN,0,0,0,0,0,0,0,0,0
sp|P19105|ML12A_HUMAN,9.36E+04,1.29E+05,0,2.41E+05,0,0,0,0,0
sp|O14979|HNRDL_HUMAN,3.88E+05,2.70E+05,0,5.37E+05,0,4.67E+05,0,5.41E+05,5.97E+05
sp|O15042|SR140_HUMAN,1.85E+05,9.25E+04,0,3.99E+05,2.82E+03,1.47E+05,0,5.66E+05,1.76E+05
sp|O15160|RPAC1_HUMAN,0,6.69E+04,0,5.28E+04,3.04E+04,5.35E+04,0,6.78E+04,0
sp|O15226|NKRF_HUMAN,5.54E+05,3.34E+05,0,4.94E+05,0,2.02E+05,0,2.63E+05,3.22E+05
sp|O15294|OGT1_HUMAN,1.93E+05,1.57E+05,0,8.30E+04,0,0,0,1.12E+05,1.20E+05
sp|O15371|EIF3D_HUMAN,2.29E+05,1.80E+05,0,2.52E+05,0,0,0,2.11E+05,2.61E+05
sp|O15372|EIF3H_HUMAN,3.69E+05,3.72E+05,5.21E+03,2.51E+05,2.27E+04,4.63E+05,0,3.09E+05,2.40E+05
sp|O15514|RPB4_HUMAN,0,9.96E+04,0,1.57E+05,0,0,0,0,0
sp|O43143|DHX15_HUMAN,1.75E+06,1.70E+06,8.32E+03,2.97E+06,0,0,0,1.25E+06,4.41E+05
sp|O43172|PRP4_HUMAN,1.69E+06,6.64E+05,3.34E+05,1.01E+06,2.68E+04,2.18E+05,1.21E+05,2.23E+06,1.50E+06
sp|O43175|SERA_HUMAN,0,5.17E+04,0,4.93E+04,0,0,0,0,6.82E+04
sp|O43242|PSMD3_HUMAN,7.06E+04,3.39E+04,0,6.89E+04,0,0,0,7.44E+04,1.47E+04
sp|O43251|RFOX2_HUMAN,0,0,0,6.76E+05,0,0,0,3.94E+05,2.17E+05
sp|O43290|SNUT1_HUMAN,1.08E+06,5.61E+05,0,1.24E+06,6.20E+03,5.13E+04,0,9.97E+05,2.87E+05
sp|O43324|MCA3_HUMAN,1.37E+06,1.27E+06,0,2.33E+06,9.29E+05,7.16E+05,2.76E+05,1.12E+06,8.62E+05
sp|O43347|MSI1H_HUMAN,6.08E+05,2.44E+06,8.78E+05,1.21E+06,6.02E+05,0,0,9.82E+05,1.90E+06
sp|O43390|HNRPR_HUMAN,1.39E+06,2.13E+06,9.72E+05,2.61E+06,9.35E+05,9.04E+05,3.02E+05,1.88E+06,1.89E+06
sp|O43395|PRPF3_HUMAN,2.52E+06,1.82E+06,1.01E+06,3.38E+06,1.40E+06,4.28E+05,9.26E+05,3.69E+06,2.98E+06
sp|O43447|PPIH_HUMAN,6.03E+05,2.33E+05,0,2.55E+05,0,0,0,3.47E+05,2.86E+05
sp|O43491|E41L2_HUMAN,7.77E+05,5.84E+05,0,6.26E+05,2.76E+03,1.42E+05,1.07E+04,9.69E+05,3.88E+05
sp|O43548|TGM5_HUMAN,2.12E+04,0,0,2.12E+04,0,0,0,0,0
sp|O43660|PLRG1_HUMAN,5.69E+05,4.55E+05,0,1.62E+06,5.64E+04,0,1.64E+04,5.47E+05,6.10E+05
sp|O43670|ZN207_HUMAN,0,0,0,0,0,0,0,7.89E+04,1.10E+05
sp|O43684|BUB3_HUMAN,0,3.47E+04,0,2.65E+05,0,0,0,3.24E+05,2.24E+05
sp|O43707|ACTN4_HUMAN,1.80E+05,1.51E+05,0,1.78E+05,0,0,0,2.55E+05,6.39E+04
sp|O43719|HTSF1_HUMAN,8.14E+04,7.25E+04,0,3.68E+04,3.35E+04,3.90E+04,0,9.36E+04,0
sp|O43747|AP1G1_HUMAN,0,0,0,2.05E+04,0,0,0,1.58E+04,2.21E+04
sp|O43809|CPSF5_HUMAN,1.54E+05,5.98E+05,9.12E+04,1.89E+06,2.50E+05,5.12E+04,0,8.88E+04,0
sp|O43815|STRN_HUMAN,0,0,0,0,0,0,0,0,0
sp|O43823|AKAP8_HUMAN,2.57E+05,2.49E+05,0,0,0,2.98E+04,0,7.07E+04,6.06E+04
sp|O60216|RAD21_HUMAN,0,5.98E+04,0,3.31E+04,0,0,0,0,5.19E+04
sp|O60231|DHX16_HUMAN,1.48E+05,7.81E+04,0,1.18E+05,0,0,0,1.03E+05,4.67E+04
sp|O60306|AQR_HUMAN,4.50E+05,3.72E+05,0,4.34E+05,0,0,0,5.77E+05,4.54E+05
sp|O60307|MAST3_HUMAN,0,1.16E+05,2.24E+04,0,1.62E+05,1.19E+04,0,8.61E+03,0
sp|O60341|KDM1A_HUMAN,3.82E+04,1.95E+05,0,6.20E+04,0,0,0,8.30E+04,1.56E+05
sp|O60361|NDK8_HUMAN,1.77E+05,2.35E+05,0,2.91E+05,0,0,0,1.15E+05,5.33E+05
sp|O60506|HNRPQ_HUMAN,5.23E+05,3.25E+05,9.49E+04,1.31E+06,0,2.50E+04,3.33E+05,1.04E+06,2.93E+05
sp|O60508|PRP17_HUMAN,2.08E+05,2.00E+05,0,8.15E+05,0,0,0,5.05E+05,4.52E+05
sp|O60783|RT14_HUMAN,1.42E+06,1.17E+06,0,1.72E+06,0,0,0,1.07E+06,8.76E+05
sp|O60812|HNRC1_HUMAN,0,0,0,0,0,0,0,0,0
sp|Q99879|H2B1M_HUMAN,0,0,0,0,0,0,0,0,0
sp|O60832|DKC1_HUMAN,1.90E+05,1.03E+05,5.01E+04,4.13E+05,2.91E+05,1.75E+05,3.32E+04,1.53E+05,7.80E+04
sp|O60841|IF2P_HUMAN,0,1.51E+04,0,0,0,0,0,1.44E+05,0
sp|O75127|PTCD1_HUMAN,0,0,0,0,0,0,0,0,2.62E+04
sp|O75131|CPNE3_HUMAN,3.38E+07,2.61E+07,8.66E+06,2.61E+07,1.39E+07,2.04E+07,7.00E+06,9.60E+06,1.37E+07
sp|O75152|ZC11A_HUMAN,1.70E+05,1.21E+05,0,4.75E+05,0,3.10E+05,3.99E+03,2.76E+05,1.66E+05
sp|O75153|CLU_HUMAN,8.81E+04,1.17E+04,0,1.75E+04,0,0,0,8.03E+04,0
sp|O75190|DNJB6_HUMAN,8.57E+04,0,0,8.98E+04,0,0,0,3.70E+04,0
sp|O75223|GGCT_HUMAN,0,6.15E+04,0,1.97E+05,0,0,0,2.28E+05,0
sp|O75342|LX12B_HUMAN,0,0,0,0,0,0,0,0,1.92E+04
sp|O75367|H2AY_HUMAN,9.64E+05,1.80E+06,0,2.48E+06,0,0,0,5.73E+05,5.41E+05
sp|O75369|FLNB_HUMAN,3.15E+05,1.88E+05,0,2.85E+05,1.13E+03,7.90E+04,0,4.70E+05,1.36E+05
sp|O75396|SC22B_HUMAN,0,0,0,0,0,0,0,0,0
sp|O75400|PR40A_HUMAN,3.23E+05,5.64E+05,0,8.20E+05,1.21E+05,3.14E+04,5.73E+04,4.54E+05,3.60E+05
sp|O75431|MTX2_HUMAN,1.09E+05,1.09E+05,0,1.04E+05,0,0,0,0,0
sp|O75489|NDUS3_HUMAN,1.65E+05,1.06E+05,0,0,0,0,0,5.68E+04,4.46E+04
sp|O75494|SRS10_HUMAN,1.47E+06,2.37E+06,0,1.41E+06,2.21E+04,0,0,2.02E+05,2.90E+05
sp|O75533|SF3B1_HUMAN,3.12E+06,3.33E+06,5.06E+05,3.22E+06,1.98E+05,6.13E+05,2.11E+05,3.98E+06,3.73E+06
sp|O75534|CSDE1_HUMAN,4.12E+05,3.10E+05,0,1.15E+06,0,0,0,2.48E+06,1.11E+06
sp|O75569|PRKRA_HUMAN,1.33E+06,1.82E+06,0,9.36E+05,0,2.01E+05,0,0,0
sp|O75607|NPM3_HUMAN,1.70E+06,2.01E+06,5.54E+05,1.43E+06,8.65E+05,1.63E+06,1.79E+05,9.83E+05,7.32E+05
sp|O75643|U520_HUMAN,3.32E+06,2.02E+06,3.71E+05,3.17E+06,9.04E+05,5.56E+05,5.08E+05,4.30E+06,3.08E+06
sp|O75688|PPM1B_HUMAN,0,0,0,0,0,0,2.06E+06,0,0
sp|O75781|PALM_HUMAN,0,3.61E+04,0,0,3.59E+04,0,0,0,0
sp|O75817|POP7_HUMAN,1.70E+05,2.14E+05,0,0,0,0,0,0,0
sp|O75821|EIF3G_HUMAN,3.60E+04,0,0,8.55E+04,0,5.65E+04,0,0,0
sp|O75822|EIF3J_HUMAN,0,0,0,0,0,0,0,0,0
sp|O75909|CCNK_HUMAN,1.09E+05,1.94E+04,0,1.40E+05,0,0,0,0,0
sp|O75934|SPF27_HUMAN,2.90E+06,2.81E+06,3.77E+05,4.01E+06,2.35E+06,1.17E+06,1.78E+06,2.30E+06,2.70E+06
sp|O75940|SPF30_HUMAN,5.68E+04,0,0,7.13E+04,0,0,0,8.70E+04,0
sp|O75955|FLOT1_HUMAN,0,0,0,0,0,0,0,2.45E+04,0
sp|O75964|ATP5L_HUMAN,1.30E+05,2.23E+05,0,0,0,0,0,0,0
sp|O76021|RL1D1_HUMAN,2.50E+05,4.68E+05,0,3.70E+05,0,2.58E+04,0,0,2.36E+04
sp|O76031|CLPX_HUMAN,0,1.42E+04,0,0,0,0,0,1.78E+04,0
sp|O76094|SRP72_HUMAN,0,3.66E+04,0,4.35E+04,0,4.57E+04,0,0,0
sp|O94776|MTA2_HUMAN,3.16E+05,4.36E+05,0,2.43E+05,0,0,0,2.67E+05,1.75E+05
sp|O94905|ERLN2_HUMAN,2.42E+05,1.25E+05,0,1.76E+05,0,0,0,2.09E+05,1.47E+05
sp|O94906|PRP6_HUMAN,7.18E+05,6.04E+05,0,8.33E+05,3.21E+03,2.97E+05,0,1.66E+06,8.82E+05
sp|O94913|PCF11_HUMAN,0,1.11E+04,0,7.69E+03,1.48E+03,0,0,0,0
sp|O95104|SFR15_HUMAN,1.97E+04,5.95E+04,0,0,0,0,0,0,0
sp|O95232|LC7L3_HUMAN,1.88E+05,2.10E+05,0,2.30E+05,0,0,0,3.01E+05,7.03E+04
sp|O95319|CELF2_HUMAN,0,6.40E+04,0,0,0,0,0,0,0
sp|O95391|SLU7_HUMAN,1.09E+05,1.24E+05,1.92E+04,1.48E+05,1.36E+04,0,1.69E+04,8.02E+04,5.93E+04
sp|O95400|CD2B2_HUMAN,7.28E+04,0,0,0,0,0,0,6.00E+04,0
sp|O95639|CPSF4_HUMAN,3.29E+05,3.71E+05,0,2.99E+05,0,0,0,2.71E+05,1.85E+05
sp|O95758|PTBP3_HUMAN,2.05E+05,2.57E+05,0,5.91E+04,0,0,0,6.07E+04,6.71E+04
sp|O95782|AP2A1_HUMAN,1.03E+04,2.00E+04,0,0,0,0,0,0,1.14E+05
sp|O95793|STAU1_HUMAN,8.19E+05,9.48E+05,0,5.90E+05,0,0,4.67E+03,2.00E+05,1.17E+05
sp|O95816|BAG2_HUMAN,8.05E+04,0,0,0,0,0,0,0,5.79E+04
sp|O95831|AIFM1_HUMAN,0,5.86E+04,0,1.12E+05,0,0,0,0,0
sp|O95926|SYF2_HUMAN,1.72E+05,2.07E+05,0,2.02E+05,0,0,0,0,0
sp|O96008|TOM40_HUMAN,5.84E+05,9.51E+05,0,3.04E+05,0,4.16E+04,0,8.01E+05,6.39E+05
sp|O96019|ACL6A_HUMAN,0,6.86E+04,0,0,0,0,0,0,0
sp|P00403|COX2_HUMAN,8.51E+05,8.34E+05,0,6.87E+05,0,0,0,8.88E+05,1.10E+06
sp|P00492|HPRT_HUMAN,0,0,0,0,0,0,0,5.50E+04,0
sp|P01040|CYTA_HUMAN,2.26E+05,9.97E+04,0,2.51E+05,0,0,0,6.44E+05,3.19E+05
sp|P01876|IGHA1_HUMAN,0,0,0,0,0,0,0,0,1.53E+05
sp|P02452|CO1A1_HUMAN,0,0,4.68E+04,0,0,0,0,0,0
sp|P02788|TRFL_HUMAN,0,0,0,0,0,0,1.56E+06,7.92E+04,0
sp|P04040|CATA_HUMAN,3.43E+04,0,0,2.09E+04,0,0,0,3.17E+04,6.12E+04
sp|P04259|K2C6B_HUMAN,4.20E+04,5.15E+04,0,1.35E+05,0,0,0,3.65E+05,1.45E+05
sp|P04279|SEMG1_HUMAN,0,0,0,0,0,0,0,0,1.69E+06
sp|P04406|G3P_HUMAN,0,0,0,2.20E+05,0,3.60E+05,0,3.77E+05,0
sp|P19961|AMY2B_HUMAN,0,0,0,0,0,0,0,1.67E+05,0
sp|P04843|RPN1_HUMAN,1.49E+05,4.22E+04,0,2.76E+05,0,0,0,3.10E+05,1.43E+05
sp|P04844|RPN2_HUMAN,7.00E+04,6.67E+04,0,1.28E+05,0,0,0,8.09E+04,6.32E+04
sp|P04899|GNAI2_HUMAN,1.23E+05,0,0,2.64E+05,0,0,0,5.84E+04,7.92E+04
sp|P05023|AT1A1_HUMAN,1.49E+04,4.25E+04,0,6.47E+04,0,0,0,0,0
sp|P05089|ARGI1_HUMAN,2.26E+05,4.32E+05,0,5.25E+05,0,0,0,3.92E+06,2.58E+05
sp|P05109|S10A8_HUMAN,3.24E+05,0,0,0,0,0,0,1.12E+06,4.40E+05
sp|P05141|ADT2_HUMAN,7.85E+05,2.56E+06,2.44E+05,1.42E+06,4.98E+05,5.80E+05,4.46E+05,6.16E+05,6.71E+05
sp|P05198|IF2A_HUMAN,4.86E+05,4.23E+05,0,2.28E+05,0,0,0,2.65E+05,9.49E+04
sp|P05387|RLA2_HUMAN,1.42E+06,4.76E+05,0,1.61E+06,0,0,0,4.80E+05,1.86E+06
sp|P05388|RLA0_HUMAN,1.90E+06,2.65E+06,2.13E+06,1.71E+06,2.27E+06,2.87E+06,8.39E+05,2.15E+06,1.85E+06
sp|P05455|LA_HUMAN,4.42E+05,8.41E+05,3.94E+03,3.31E+05,0,1.26E+05,0,1.98E+05,0
sp|P05783|K1C18_HUMAN,0,0,0,0,0,0,0,0,2.36E+04
sp|P06493|CDK1_HUMAN,5.86E+05,5.49E+05,0,3.22E+05,0,0,0,5.01E+05,1.54E+05
sp|P06576|ATPB_HUMAN,6.60E+05,1.27E+05,0,3.09E+05,0,0,0,3.14E+05,2.29E+05
sp|P06702|S10A9_HUMAN,0,0,0,3.54E+05,0,0,0,1.27E+05,2.99E+05
sp|P06730|IF4E_HUMAN,2.38E+05,2.07E+05,0,1.35E+05,0,0,0,2.22E+05,7.29E+04
sp|P06748|NPM_HUMAN,2.52E+07,5.07E+07,3.86E+07,5.19E+06,3.33E+06,1.82E+06,0,2.96E+05,3.24E+05
sp|Q16778|H2B2E_HUMAN,0,0,0,0,0,0,0,0,0
sp|P07196|NFL_HUMAN,9.09E+04,1.24E+05,0,9.47E+04,0,2.61E+04,0,7.64E+04,1.83E+05
sp|P07197|NFM_HUMAN,6.94E+04,7.49E+04,5.02E+03,9.10E+04,1.99E+04,4.52E+04,9.32E+03,7.92E+04,6.33E+04
sp|P07237|PDIA1_HUMAN,4.60E+04,0,0,0,0,0,0,0,0
sp|P07305|H10_HUMAN,4.02E+05,2.64E+06,0,1.20E+06,9.68E+04,7.13E+04,0,2.58E+05,2.52E+05
sp|P07339|CATD_HUMAN,5.48E+06,0,0,6.98E+04,0,8.69E+04,0,9.30E+04,3.69E+04
sp|P07355|ANXA2_HUMAN,6.11E+04,5.33E+04,2.03E+04,6.03E+05,3.43E+04,0,0,7.50E+05,2.25E+05
sp|P07437|TBB5_HUMAN,8.62E+05,0,0,6.22E+05,0,0,0,4.67E+05,7.56E+05
sp|P07741|APT_HUMAN,8.41E+04,9.71E+04,0,0,0,0,0,0,0
sp|P07814|SYEP_HUMAN,3.03E+05,3.11E+05,0,7.38E+05,1.66E+03,2.18E+04,0,4.72E+05,3.02E+05
sp|P07900|HS90A_HUMAN,1.46E+06,5.22E+05,0,9.05E+05,0,2.32E+06,0,1.56E+06,7.60E+05
sp|P07910|HNRPC_HUMAN,5.26E+07,9.02E+07,2.56E+07,5.95E+07,1.76E+07,4.92E+07,1.40E+07,3.84E+07,4.85E+07
sp|P12931|SRC_HUMAN,0,7.29E+04,0,3.45E+04,0,0,0,0,0
sp|P08133|ANXA6_HUMAN,2.16E+05,3.42E+05,0,2.95E+05,0,2.86E+04,0,1.08E+06,2.77E+05
sp|P08174|DAF_HUMAN,6.35E+05,6.68E+05,0,3.06E+05,1.88E+04,2.81E+04,0,2.52E+05,0
sp|P08238|HS90B_HUMAN,5.21E+06,3.04E+06,1.84E+05,3.90E+06,1.12E+06,2.20E+06,3.39E+05,4.42E+06,2.07E+06
sp|P08559|ODPA_HUMAN,0,0,0,0,0,0,0,0,6.67E+04
sp|P08579|RU2B_HUMAN,1.58E+06,1.50E+06,1.65E+04,8.67E+05,2.92E+04,1.48E+06,0,1.74E+06,1.84E+06
sp|P08621|RU17_HUMAN,9.53E+05,2.31E+06,1.44E+06,3.33E+05,0,0,0,4.81E+04,1.84E+05
sp|P08670|VIME_HUMAN,2.00E+07,3.01E+07,8.37E+06,2.12E+07,1.20E+07,1.07E+07,2.12E+07,1.73E+07,3.75E+07
sp|P08708|RS17_HUMAN,6.18E+06,3.83E+06,0,1.02E+07,4.77E+06,0,0,4.69E+06,4.72E+06
sp|P08754|GNAI3_HUMAN,9.29E+04,4.05E+05,0,6.72E+05,0,3.54E+05,0,3.46E+05,4.71E+05
sp|P08865|RSSA_HUMAN,4.36E+05,5.36E+05,0,9.17E+05,3.44E+04,0,0,4.81E+05,6.33E+05
sp|P09012|SNRPA_HUMAN,3.97E+06,5.85E+06,3.28E+06,7.27E+05,1.42E+04,0,0,6.43E+05,5.71E+05
sp|P09234|RU1C_HUMAN,3.43E+05,1.99E+06,3.34E+04,0,0,0,0,1.67E+05,0
sp|P09651|ROA1_HUMAN,7.14E+07,8.47E+07,5.12E+07,4.68E+07,4.14E+07,1.87E+07,2.50E+07,2.83E+07,3.15E+07
sp|P09661|RU2A_HUMAN,1.45E+06,7.55E+05,0,1.49E+06,0,0,0,4.36E+06,2.08E+06
sp|P09874|PARP1_HUMAN,1.58E+04,0,0,4.68E+04,0,0,0,9.93E+04,0
sp|P09884|DPOLA_HUMAN,1.37E+04,0,0,0,0,0,0,0,0
sp|Q71UI9|H2AV_HUMAN,1.73E+07,2.50E+07,6.61E+06,1.29E+07,2.24E+07,1.50E+07,3.48E+06,5.27E+06,1.11E+07
sp|Q99878|H2A1J_HUMAN,0,0,0,0,0,0,0,0,0
sp|P0DMV9|HS71B_HUMAN,4.72E+05,6.35E+05,1.29E+05,8.33E+05,1.24E+05,5.50E+04,1.34E+05,8.31E+05,5.09E+05
sp|P0DN76|U2AF5_HUMAN,4.55E+06,7.80E+06,3.11E+06,1.74E+07,6.96E+06,1.24E+06,7.96E+06,1.50E+07,1.25E+07
sp|P0DN79|CBSL_HUMAN,3.05E+04,0,0,0,0,0,0,5.22E+04,0
sp|P0DP25|CALM3_HUMAN,6.73E+04,1.73E+05,0,1.13E+05,0,0,0,0,0
sp|Q9Y3L5|RAP2C_HUMAN,6.35E+04,0,0,0,0,0,0,5.09E+04,0
sp|P10412|H14_HUMAN,3.96E+06,4.12E+06,3.50E+06,6.84E+06,7.47E+06,1.39E+07,1.07E+06,2.73E+06,4.02E+06
