Protein IDs,142_1,142_2,142_3,17_1,17_2,17_3,No Bait_1,No Bait_2,No Bait_3
sp|P49368|TCPG_HUMAN,1.00E+06,5.94E+05,7.26E+03,1.31E+06,5.71E+04,8.83E+04,0,1.57E+06,6.20E+05
sp|P49411|EFTU_HUMAN,2.33E+04,2.68E+04,0,3.84E+04,0,0,0,5.26E+04,0
sp|P49458|SRP09_HUMAN,3.10E+05,3.86E+05,0,2.45E+05,0,0,0,1.79E+05,1.33E+05
sp|P49711|CTCF_HUMAN,4.63E+04,0,0,0,0,0,0,0,0
sp|P49736|MCM2_HUMAN,5.96E+04,1.10E+05,0,7.17E+04,1.30E+04,1.35E+04,0,9.60E+04,1.09E+05
sp|P49750|YLPM1_HUMAN,1.89E+05,9.94E+04,0,5.00E+04,0,0,0,2.70E+04,3.59E+04
sp|P49755|TMEDA_HUMAN,0,0,0,0,0,0,0,1.02E+05,0
sp|P49756|RBM25_HUMAN,3.86E+05,1.86E+05,0,6.00E+05,3.18E+03,5.08E+03,0,5.66E+05,3.13E+05
sp|P49792|RBP2_HUMAN,1.43E+04,3.76E+04,0,2.22E+04,0,2.85E+03,0,2.55E+04,4.28E+04
sp|P50402|EMD_HUMAN,6.84E+04,1.93E+05,0,8.26E+04,0,0,0,6.58E+04,0
sp|P50579|MAP2_HUMAN,5.22E+04,7.72E+04,0,6.23E+04,0,4.56E+04,0,0,0
sp|P50914|RL14_HUMAN,3.29E+05,2.82E+04,0,4.49E+05,0,0,0,1.79E+05,1.07E+05
sp|P50990|TCPQ_HUMAN,3.44E+06,1.17E+06,0,1.49E+06,3.00E+04,6.34E+05,0,1.82E+06,3.35E+06
sp|P50991|TCPD_HUMAN,1.75E+06,7.57E+05,4.29E+03,1.15E+06,4.36E+05,8.45E+05,0,2.09E+06,8.74E+05
sp|P51003|PAPOA_HUMAN,4.90E+04,1.46E+04,0,2.31E+04,0,0,0,1.86E+04,0
sp|P51114|FXR1_HUMAN,1.17E+05,4.27E+04,2.10E+04,1.68E+05,4.69E+04,5.17E+04,1.55E+04,6.61E+04,0
sp|P51116|FXR2_HUMAN,3.42E+04,2.33E+04,0,6.94E+04,0,0,0,0,0
sp|P51148|RAB5C_HUMAN,1.79E+05,2.06E+05,0,4.87E+04,0,0,0,8.99E+04,4.99E+04
sp|P51149|RAB7A_HUMAN,7.13E+04,7.38E+04,0,3.02E+05,0,0,0,8.26E+04,5.35E+04
sp|P51398|RT29_HUMAN,6.11E+05,3.90E+05,0,3.98E+05,0,0,0,4.16E+05,4.45E+05
sp|P51571|SSRD_HUMAN,2.23E+05,0,0,9.04E+04,0,0,0,0,1.72E+05
sp|P51665|PSMD7_HUMAN,0,0,0,0,0,0,0,8.64E+04,0
sp|P51991|ROA3_HUMAN,8.36E+06,6.07E+06,4.48E+06,6.92E+06,5.20E+06,2.70E+06,1.40E+06,3.91E+06,6.17E+06
sp|P52272|HNRPM_HUMAN,5.39E+07,6.48E+07,1.98E+07,2.66E+08,1.47E+08,1.15E+08,8.42E+06,2.74E+07,3.30E+07
sp|P52292|IMA1_HUMAN,5.69E+05,7.37E+05,1.13E+04,7.19E+05,9.72E+04,4.05E+04,2.43E+04,5.10E+05,6.56E+05
sp|P52298|NCBP2_HUMAN,2.92E+05,1.04E+05,0,0,0,0,0,9.08E+04,9.45E+04
sp|P52434|RPAB3_HUMAN,3.79E+05,4.09E+05,0,5.02E+05,0,8.10E+04,0,3.25E+05,2.88E+05
sp|P52597|HNRPF_HUMAN,1.70E+07,5.08E+07,2.70E+07,7.75E+06,6.85E+06,4.36E+06,3.27E+06,5.26E+06,7.49E+06
sp|P52756|RBM5_HUMAN,3.29E+04,2.17E+05,0,7.57E+04,0,2.03E+04,0,2.90E+04,9.54E+04
sp|P52789|HXK2_HUMAN,0,4.61E+04,0,4.12E+04,0,0,0,3.03E+04,2.27E+04
sp|P53621|COPA_HUMAN,6.11E+04,3.61E+04,0,4.06E+04,0,0,0,6.69E+04,3.42E+04
sp|P53985|MOT1_HUMAN,0,3.17E+05,0,7.05E+04,0,0,0,0,0
sp|P53992|SC24C_HUMAN,5.81E+04,0,0,0,0,0,0,8.09E+03,0
sp|P54136|SYRC_HUMAN,1.84E+06,1.31E+06,0,1.69E+06,4.01E+04,3.44E+05,0,1.90E+06,8.81E+05
sp|P54289|CA2D1_HUMAN,1.49E+04,3.75E+04,0,9.34E+04,0,0,0,2.05E+04,0
sp|P54577|SYYC_HUMAN,4.55E+05,2.87E+05,1.66E+04,2.73E+05,1.35E+04,3.66E+04,0,8.54E+05,1.89E+05
sp|P54819|KAD2_HUMAN,5.31E+05,4.32E+05,0,1.64E+05,0,0,0,6.10E+05,5.13E+05
sp|P54886|P5CS_HUMAN,1.05E+07,9.19E+06,3.16E+06,6.42E+06,6.87E+06,1.04E+07,1.25E+06,8.28E+06,7.94E+06
sp|P55072|TERA_HUMAN,1.05E+05,5.77E+04,0,2.24E+04,0,0,0,1.21E+05,6.15E+04
sp|P55081|MFAP1_HUMAN,0,0,0,1.83E+05,2.09E+04,0,0,2.02E+05,1.80E+05
sp|P55084|ECHB_HUMAN,8.80E+05,3.99E+05,0,7.42E+05,0,0,0,9.22E+05,2.39E+05
sp|P55209|NP1L1_HUMAN,1.61E+05,1.53E+05,0,7.33E+04,0,0,0,3.98E+05,0
sp|P55265|DSRAD_HUMAN,1.60E+07,2.33E+07,1.14E+07,3.09E+06,1.76E+06,1.38E+06,1.17E+06,1.44E+06,9.18E+05
sp|P55769|NH2L1_HUMAN,8.78E+05,7.54E+05,0,7.62E+05,1.51E+05,1.49E+05,3.28E+04,1.11E+06,4.39E+05
sp|P55795|HNRH2_HUMAN,6.11E+06,8.18E+06,4.38E+06,2.84E+06,1.75E+06,1.80E+04,3.77E+04,7.30E+05,1.05E+06
sp|P55884|EIF3B_HUMAN,3.07E+05,1.83E+05,0,3.25E+05,1.78E+04,8.59E+04,0,4.21E+05,5.75E+04
sp|P56182|RRP1_HUMAN,1.52E+05,2.10E+05,0,1.62E+05,0,0,0,4.73E+04,6.03E+04
sp|P56192|SYMC_HUMAN,3.40E+05,1.98E+05,3.38E+04,5.42E+05,6.32E+03,2.26E+05,0,7.06E+05,1.73E+05
sp|P56537|IF6_HUMAN,4.52E+05,1.18E+05,0,5.25E+05,0,0,0,2.64E+05,3.02E+05
sp|P56545|CTBP2_HUMAN,4.10E+04,3.07E+04,0,2.28E+05,0,0,0,0,2.85E+04
sp|P57678|GEMI4_HUMAN,0,0,0,1.61E+04,0,0,0,0,0
sp|P57721|PCBP3_HUMAN,1.59E+05,2.72E+05,0,2.01E+05,0,0,0,2.48E+05,2.49E+05
sp|P57740|NU107_HUMAN,0,0,0,0,0,0,0,1.30E+04,0
sp|P57772|SELB_HUMAN,0,4.01E+04,0,0,0,0,0,0,0
sp|P60228|EIF3E_HUMAN,7.04E+05,7.07E+05,4.11E+04,7.40E+05,1.53E+04,3.55E+05,4.52E+04,8.96E+05,2.52E+05
sp|P60709|ACTB_HUMAN,1.06E+06,1.12E+06,2.98E+05,1.40E+06,1.18E+06,1.02E+06,2.45E+05,1.12E+06,6.43E+05
sp|P63000|RAC1_HUMAN,0,1.12E+05,0,2.39E+05,0,0,0,3.79E+05,1.52E+05
sp|P60842|IF4A1_HUMAN,2.37E+05,1.33E+06,0,1.60E+06,1.12E+06,6.70E+05,0,1.38E+06,1.56E+06
sp|P60866|RS20_HUMAN,2.80E+05,2.47E+05,0,3.08E+06,1.50E+06,7.07E+05,0,1.32E+06,4.31E+05
sp|P60953|CDC42_HUMAN,1.69E+05,0,0,4.80E+05,0,0,0,5.49E+05,0
sp|P60981|DEST_HUMAN,0,0,0,0,0,5.12E+04,0,0,0
sp|P61019|RAB2A_HUMAN,2.56E+05,2.56E+05,0,0,0,0,0,0,7.57E+04
sp|P61106|RAB14_HUMAN,0,0,0,7.51E+04,0,6.36E+04,0,7.03E+04,8.61E+04
sp|P84077|ARF1_HUMAN,5.20E+05,9.08E+04,0,2.13E+05,0,0,0,5.18E+05,1.02E+05
sp|P61221|ABCE1_HUMAN,0,0,0,0,0,0,0,0,5.11E+04
sp|P62834|RAP1A_HUMAN,2.66E+05,1.51E+05,0,0,0,0,0,7.74E+04,0
sp|P61247|RS3A_HUMAN,3.34E+06,3.10E+06,2.73E+06,6.77E+06,4.65E+06,3.08E+06,0,4.13E+06,2.62E+06
sp|P61254|RL26_HUMAN,3.87E+07,4.04E+07,2.17E+07,3.25E+07,3.98E+07,2.64E+07,3.18E+06,1.85E+06,2.17E+06
sp|P61289|PSME3_HUMAN,3.97E+04,1.78E+05,0,0,0,0,0,5.43E+04,5.74E+04
sp|P61326|MGN_HUMAN,8.33E+05,1.00E+06,1.62E+05,8.53E+05,6.93E+05,6.17E+05,4.71E+05,1.33E+06,1.36E+06
sp|P61353|RL27_HUMAN,2.98E+06,2.99E+06,0,5.99E+06,0,0,0,2.47E+06,1.63E+06
sp|P61513|RL37A_HUMAN,1.45E+06,1.47E+06,0,2.07E+06,1.27E+06,2.99E+06,0,5.52E+05,2.33E+06
sp|P61586|RHOA_HUMAN,6.39E+05,2.93E+05,0,7.25E+05,0,0,0,2.90E+05,2.82E+05
sp|P61626|LYSC_HUMAN,0,5.69E+04,0,3.27E+05,0,4.94E+04,2.78E+07,2.92E+05,8.91E+05
sp|P61803|DAD1_HUMAN,3.53E+05,5.65E+05,0,3.63E+05,0,0,0,2.54E+05,3.11E+05
sp|P61923|COPZ1_HUMAN,1.04E+05,1.59E+05,0,1.57E+05,0,0,0,5.69E+04,1.97E+05
sp|P61927|RL37_HUMAN,2.57E+06,6.75E+06,2.50E+06,4.50E+06,2.05E+06,1.31E+07,3.26E+04,1.25E+05,0
sp|P61964|WDR5_HUMAN,3.44E+04,0,0,0,0,0,0,0,0
sp|P61978|HNRPK_HUMAN,4.20E+07,3.27E+07,9.88E+06,2.00E+07,1.94E+07,2.80E+07,7.31E+06,2.57E+07,1.61E+07
sp|P62070|RRAS2_HUMAN,1.85E+05,2.51E+05,0,7.08E+04,0,2.95E+05,0,1.18E+05,5.83E+04
sp|P62081|RS7_HUMAN,2.99E+06,4.54E+06,5.47E+05,5.01E+06,9.68E+05,7.64E+05,4.04E+05,5.96E+06,2.33E+06
sp|P62136|PP1A_HUMAN,0,6.59E+04,0,0,0,0,0,0,0
sp|P62140|PP1B_HUMAN,0,0,0,0,0,2.32E+04,0,5.32E+04,0
sp|P62191|PRS4_HUMAN,4.42E+04,3.26E+04,0,2.89E+04,0,4.34E+04,0,1.33E+05,0
sp|P62195|PRS8_HUMAN,4.37E+04,3.35E+04,0,2.64E+04,0,2.70E+05,0,0,0
sp|P62241|RS8_HUMAN,1.61E+07,1.94E+07,5.13E+06,2.33E+07,9.96E+06,4.73E+06,0,2.25E+06,1.93E+06
sp|P62244|RS15A_HUMAN,3.23E+06,2.02E+06,1.48E+06,4.65E+06,5.36E+06,2.05E+06,1.27E+06,5.60E+06,1.63E+06
sp|P62249|RS16_HUMAN,1.66E+06,5.49E+05,7.18E+04,2.03E+06,0,0,0,1.41E+06,1.09E+06
sp|P62258|1433E_HUMAN,1.19E+05,5.27E+04,0,1.12E+05,0,0,0,1.44E+05,0
sp|P62263|RS14_HUMAN,2.21E+06,2.02E+06,0,5.09E+06,2.04E+06,3.32E+06,0,2.92E+06,1.63E+06
sp|P62266|RS23_HUMAN,5.22E+07,1.01E+08,7.65E+07,8.85E+07,8.24E+07,1.51E+08,1.68E+07,1.42E+07,1.62E+07
sp|P62269|RS18_HUMAN,1.74E+06,2.12E+06,0,1.40E+06,1.21E+04,1.87E+04,0,2.20E+06,1.88E+06
sp|P62277|RS13_HUMAN,1.28E+07,2.19E+07,7.06E+06,1.55E+07,2.12E+07,2.01E+07,4.84E+06,6.21E+06,4.31E+06
sp|P62280|RS11_HUMAN,1.16E+08,1.29E+08,5.35E+07,8.40E+07,9.93E+07,6.39E+07,1.04E+07,1.65E+07,2.18E+07
sp|P62304|RUXE_HUMAN,1.44E+07,1.94E+07,4.14E+06,9.82E+06,0,4.66E+06,2.09E+06,1.01E+07,1.15E+07
sp|P62306|RUXF_HUMAN,5.22E+06,5.12E+06,1.12E+06,2.45E+06,8.25E+05,5.46E+06,0,3.39E+06,3.08E+06
sp|P62314|SMD1_HUMAN,1.57E+07,5.59E+07,2.20E+07,5.19E+06,1.14E+07,1.57E+07,0,8.12E+06,4.37E+06
sp|P62316|SMD2_HUMAN,1.47E+07,3.30E+07,1.61E+07,1.44E+07,1.30E+06,7.51E+05,3.71E+06,1.27E+07,1.41E+07
sp|P62318|SMD3_HUMAN,4.55E+07,5.86E+07,2.16E+07,1.71E+07,5.16E+06,6.15E+06,6.07E+06,1.64E+07,2.62E+07
sp|P62333|PRS10_HUMAN,0,2.76E+04,0,0,0,0,0,6.98E+04,3.75E+04
sp|P62424|RL7A_HUMAN,1.98E+06,2.95E+06,0,2.52E+06,1.88E+04,2.99E+04,0,2.68E+05,2.25E+05
sp|P62487|RPB7_HUMAN,0,0,0,0,0,0,0,0,1.18E+05
sp|P62633|CNBP_HUMAN,6.12E+06,1.81E+07,7.96E+06,0,0,0,0,0,0
sp|P62701|RS4X_HUMAN,2.23E+07,3.39E+07,1.16E+07,2.56E+07,1.12E+07,1.40E+07,3.21E+06,8.09E+06,6.43E+06
sp|P62750|RL23A_HUMAN,5.05E+08,6.62E+08,3.77E+08,5.91E+08,3.60E+08,2.88E+08,1.11E+08,1.69E+08,1.66E+08
sp|P62753|RS6_HUMAN,5.39E+07,7.31E+07,3.27E+07,1.01E+08,4.56E+07,3.17E+07,2.25E+06,8.57E+06,1.46E+07
sp|P62805|H4_HUMAN,1.08E+08,2.09E+08,3.19E+07,1.09E+08,1.52E+08,1.75E+08,1.36E+07,4.35E+07,3.74E+07
sp|P62820|RAB1A_HUMAN,0,0,0,1.49E+05,0,0,0,0,0
sp|P62826|RAN_HUMAN,1.16E+06,1.78E+06,0,2.64E+06,2.31E+04,6.82E+05,0,7.66E+05,6.44E+05
sp|P62829|RL23_HUMAN,4.23E+07,6.03E+07,1.15E+07,4.11E+07,3.76E+07,2.96E+07,5.33E+06,2.29E+07,2.80E+07
sp|P62841|RS15_HUMAN,0,0,0,9.49E+05,0,0,0,7.99E+05,7.91E+05
sp|P62847|RS24_HUMAN,6.46E+07,1.12E+08,6.24E+07,9.36E+07,3.10E+07,3.73E+07,1.63E+07,1.74E+07,1.42E+07
sp|P62851|RS25_HUMAN,5.23E+06,6.47E+06,1.56E+05,5.29E+06,3.82E+06,5.53E+06,1.44E+05,5.08E+06,2.56E+06
sp|P62854|RS26_HUMAN,3.69E+07,5.78E+07,7.52E+06,4.15E+07,1.16E+07,1.16E+07,5.79E+05,1.13E+07,9.55E+06
sp|P62857|RS28_HUMAN,2.02E+06,0,0,1.37E+06,0,0,0,4.06E+05,1.06E+06
sp|P62861|RS30_HUMAN,1.93E+06,0,0,2.60E+06,0,3.79E+05,0,6.91E+05,7.57E+05
sp|P62873|GBB1_HUMAN,3.28E+05,2.69E+05,0,4.96E+05,0,0,0,3.56E+05,3.29E+05
sp|P62877|RBX1_HUMAN,0,0,0,0,0,0,0,0,0
sp|P62879|GBB2_HUMAN,4.44E+05,5.09E+05,0,2.73E+05,0,0,0,5.60E+05,2.75E+05
sp|P62888|RL30_HUMAN,5.90E+05,6.04E+04,0,9.71E+05,0,2.28E+04,0,6.49E+05,4.37E+05
sp|P62899|RL31_HUMAN,1.96E+07,1.28E+07,4.72E+06,1.78E+07,4.29E+06,3.91E+06,1.69E+06,6.64E+06,4.97E+06
sp|P62906|RL10A_HUMAN,8.93E+05,6.73E+05,0,1.83E+06,0,0,0,1.68E+06,9.17E+05
sp|P62913|RL11_HUMAN,1.01E+06,7.17E+05,0,5.94E+05,0,6.49E+05,0,4.69E+05,7.14E+05
sp|P62917|RL8_HUMAN,2.36E+06,1.20E+07,1.58E+04,7.13E+05,1.31E+06,4.36E+04,1.30E+06,8.02E+04,1.93E+05
sp|P62979|RS27A_HUMAN,4.61E+06,3.28E+06,7.71E+05,4.92E+06,4.43E+05,8.69E+05,5.56E+05,5.55E+06,5.41E+06
sp|P62995|TRA2B_HUMAN,3.49E+05,6.88E+05,0,3.17E+07,2.13E+07,1.12E+07,8.81E+05,8.32E+05,4.58E+05
sp|P63010|AP2B1_HUMAN,0,2.43E+04,0,0,0,0,0,1.96E+04,0
sp|P63092|GNAS2_HUMAN,2.63E+04,1.40E+05,0,5.37E+04,0,0,0,5.32E+04,0
sp|P63104|1433Z_HUMAN,1.07E+05,6.63E+04,0,4.25E+04,0,0,0,6.09E+04,0
sp|P63167|DYL1_HUMAN,1.01E+06,9.85E+05,0,2.20E+06,0,0,0,2.74E+06,2.11E+06
sp|P63220|RS21_HUMAN,0,0,0,1.56E+05,2.72E+05,1.79E+05,0,0,0
sp|P63244|RACK1_HUMAN,5.40E+04,1.74E+05,1.59E+04,2.43E+05,0,0,0,3.46E+05,1.69E+05
sp|P63261|ACTG_HUMAN,1.47E+06,1.24E+06,1.74E+05,1.69E+06,3.52E+05,1.15E+06,1.47E+05,1.10E+06,8.94E+05
sp|P67809|YBOX1_HUMAN,1.71E+07,1.35E+07,9.39E+06,1.60E+07,1.63E+07,1.17E+07,1.44E+06,5.43E+06,6.20E+06
sp|P68133|ACTS_HUMAN,0,0,0,6.92E+05,0,0,0,1.51E+05,0
sp|Q5VTE0|EF1A3_HUMAN,3.33E+07,2.05E+07,1.21E+07,1.60E+07,2.39E+07,2.52E+07,4.09E+06,1.39E+07,9.88E+06
sp|Q71U36|TBA1A_HUMAN,0,0,0,2.57E+05,0,5.64E+04,0,2.86E+05,2.70E+05
sp|P68371|TBB4B_HUMAN,9.11E+05,7.59E+05,0,3.05E+05,0,0,0,4.52E+05,3.79E+05
sp|Q71DI3|H32_HUMAN,9.36E+06,1.29E+07,5.94E+04,1.18E+07,2.63E+07,5.01E+04,1.43E+07,8.78E+06,4.71E+06
sp|P78332|RBM6_HUMAN,0,1.83E+04,0,0,0,0,0,0,0
sp|P78344|IF4G2_HUMAN,9.65E+04,1.43E+05,0,1.37E+04,0,2.39E+04,0,4.06E+04,9.29E+04
sp|P78346|RPP30_HUMAN,7.06E+04,5.99E+04,0,0,0,0,0,5.37E+04,0
sp|P78347|GTF2I_HUMAN,2.34E+04,2.23E+04,0,3.39E+04,0,0,0,4.51E+04,0
sp|P78362|SRPK2_HUMAN,6.96E+04,1.59E+04,0,0,0,0,0,3.66E+04,0
sp|P78371|TCPB_HUMAN,1.12E+06,9.88E+05,1.40E+05,1.77E+06,3.37E+04,1.55E+05,2.35E+05,2.27E+06,9.88E+05
sp|P78527|PRKDC_HUMAN,3.71E+05,3.65E+05,4.84E+02,3.06E+05,5.01E+04,1.88E+05,2.85E+02,6.38E+05,2.05E+05
sp|P78563|RED1_HUMAN,6.94E+04,7.96E+04,0,0,0,0,0,0,0
sp|P81605|DCD_HUMAN,1.06E+06,1.67E+06,1.50E+07,3.09E+06,4.21E+06,1.29E+07,1.38E+07,4.23E+06,6.61E+06
sp|P82650|RT22_HUMAN,1.37E+05,2.33E+05,0,3.64E+05,0,0,0,4.99E+05,1.55E+05
sp|P82663|RT25_HUMAN,7.35E+05,1.05E+06,0,7.65E+05,0,0,0,8.18E+05,5.22E+05
sp|P82673|RT35_HUMAN,1.29E+05,1.12E+05,0,2.59E+05,0,0,0,2.60E+05,0
sp|P82675|RT05_HUMAN,1.10E+05,1.08E+05,0,1.14E+05,0,0,0,2.36E+04,0
sp|P82914|RT15_HUMAN,9.20E+05,8.52E+05,4.33E+04,6.78E+05,0,1.08E+06,0,5.16E+05,4.58E+05
sp|P82921|RT21_HUMAN,5.67E+05,4.27E+05,0,3.84E+05,0,0,0,6.68E+05,0
sp|P82932|RT06_HUMAN,0,7.86E+04,0,0,0,0,0,1.04E+05,0
sp|P82933|RT09_HUMAN,2.00E+05,1.30E+05,0,2.27E+05,0,0,0,3.75E+05,2.36E+05
sp|P82979|SARNP_HUMAN,2.02E+05,0,0,4.45E+04,2.18E+04,0,0,5.34E+04,2.60E+05
sp|P83369|LSM11_HUMAN,1.51E+05,1.81E+05,3.06E+04,3.93E+04,0,0,0,1.79E+05,7.63E+04
sp|P83731|RL24_HUMAN,5.05E+07,1.14E+08,1.71E+07,7.20E+07,1.97E+07,7.68E+07,0,2.34E+06,3.65E+06
sp|P83876|TXN4A_HUMAN,0,1.57E+05,0,0,0,0,0,1.40E+05,0
sp|P83881|RL36A_HUMAN,8.55E+05,3.32E+06,3.92E+04,2.74E+06,5.30E+04,8.21E+06,0,0,2.19E+05
sp|P84090|ERH_HUMAN,6.53E+06,4.81E+06,0,4.49E+06,3.38E+06,1.35E+06,3.76E+06,9.90E+06,1.30E+07
sp|P84098|RL19_HUMAN,1.86E+07,1.75E+07,5.07E+06,2.55E+07,9.16E+06,2.49E+06,0,1.76E+06,1.98E+06
sp|P84103|SRSF3_HUMAN,5.05E+07,6.97E+07,1.87E+07,1.22E+07,6.65E+06,3.66E+06,2.02E+06,1.67E+06,4.13E+05
sp|P98088|MUC5A_HUMAN,0,0,1.44E+05,0,1.69E+04,0,3.53E+06,0,0
sp|P98175|RBM10_HUMAN,1.12E+06,6.08E+05,0,2.52E+05,2.29E+03,5.26E+04,0,2.79E+05,2.87E+05
sp|Q00059|TFAM_HUMAN,0,1.06E+05,0,1.24E+05,0,0,0,5.21E+04,0
sp|Q00325|MPCP_HUMAN,1.33E+05,0,0,1.87E+05,0,0,0,1.46E+05,3.22E+05
sp|Q00341|VIGLN_HUMAN,2.88E+04,5.99E+04,0,9.53E+04,0,0,0,7.14E+04,8.14E+04
sp|Q00577|PURA_HUMAN,0,0,0,3.60E+05,0,0,0,1.07E+05,0
sp|Q00610|CLH1_HUMAN,9.02E+05,4.26E+05,0,7.86E+05,1.01E+05,4.24E+05,2.99E+03,1.05E+06,5.93E+05
sp|Q00839|HNRPU_HUMAN,1.71E+07,1.61E+07,1.15E+07,1.86E+07,1.19E+07,1.46E+07,9.37E+06,2.00E+07,1.57E+07
sp|Q01082|SPTB2_HUMAN,1.65E+05,2.40E+05,0,2.32E+05,0,1.75E+04,0,3.41E+05,3.59E+05
sp|Q01085|TIAR_HUMAN,0,5.17E+04,0,2.17E+05,0,0,0,2.56E+05,2.06E+05
